Recipe	Ingredient	Specie	Quantity	Dry_matter	Energy	Water	Glucides	Lipids	Proteins	Richness	Phylogenetic_diversity	Weighted_phylogenetic_diversity	Shannon	Simpson	URL
Poulet curry et oignons facile	Sel	NA	1 g	1.0 g	0.0	0.027	0	0	0	6	203.6	NA	NA	NA	https://www.marmiton.org/recettes/recette_poulet-curry-et-oignons-facile_13026.aspx
Poulet curry et oignons facile	Blanc de poulet	Gallus gallus	800 g	NA	NA	NA	NA	NA	NA	6	203.6	NA	NA	NA	https://www.marmiton.org/recettes/recette_poulet-curry-et-oignons-facile_13026.aspx
Poulet curry et oignons facile	Oignon jaune	Allium cepa	240 g	26.4 g	159.0	89	6.39	 0.5	1.19	6	203.6	NA	NA	NA	https://www.marmiton.org/recettes/recette_poulet-curry-et-oignons-facile_13026.aspx
Poulet curry et oignons facile	Crème fraîche allégée	Bos taurus	50 g	NA	NA	NA	NA	NA	NA	6	203.6	NA	NA	NA	https://www.marmiton.org/recettes/recette_poulet-curry-et-oignons-facile_13026.aspx
Blanc de poulet aux endives, champignons et lardons	Endive	Cichorium intybus	100 g	5.7 g	84.8	94.3	2.83	 0.5	1.19	8	269.5	31.75	2.05	0.49	https://www.marmiton.org/recettes/recette_blanc-de-poulet-aux-endives-champignons-et-lardons_35733.aspx
Blanc de poulet aux endives, champignons et lardons	Oignon	Allium cepa	120 g	12.48 g	NA	89.6	6.25	0.62	1.1	8	269.5	31.75	2.05	0.49	https://www.marmiton.org/recettes/recette_blanc-de-poulet-aux-endives-champignons-et-lardons_35733.aspx
Blanc de poulet aux endives, champignons et lardons	Lardons fumés	Sus scrofa	125 g	55.38 g	1140.0	55.7	0.96	22.6	16.7	8	269.5	31.75	2.05	0.49	https://www.marmiton.org/recettes/recette_blanc-de-poulet-aux-endives-champignons-et-lardons_35733.aspx
Blanc de poulet aux endives, champignons et lardons	Champignon de paris	Dikarya	200 g	12.2 g	118.0	93.9	3.15	0.36	2.62	8	269.5	31.75	2.05	0.49	https://www.marmiton.org/recettes/recette_blanc-de-poulet-aux-endives-champignons-et-lardons_35733.aspx
Blanc de poulet aux endives, champignons et lardons	Crème fraîche	Bos taurus	50 g	17.25 g	1250.0	65.5	2.8	30.7	3	8	269.5	31.75	2.05	0.49	https://www.marmiton.org/recettes/recette_blanc-de-poulet-aux-endives-champignons-et-lardons_35733.aspx
Blanc de poulet aux endives, champignons et lardons	Cognac	NA	15 g	NA	NA	NA	NA	NA	NA	8	269.5	31.75	2.05	0.49	https://www.marmiton.org/recettes/recette_blanc-de-poulet-aux-endives-champignons-et-lardons_35733.aspx
Blanc de poulet aux endives, champignons et lardons	Farine	Triticum aestivum	15 g	13.12 g	1480.0	12.5	73.7	1	9.03	8	269.5	31.75	2.05	0.49	https://www.marmiton.org/recettes/recette_blanc-de-poulet-aux-endives-champignons-et-lardons_35733.aspx
Blanc de poulet aux endives, champignons et lardons	Beurre	Bos taurus	30 g	25.38 g	3100.0	15.4	0.9	82.9	0.7	8	269.5	31.75	2.05	0.49	https://www.marmiton.org/recettes/recette_blanc-de-poulet-aux-endives-champignons-et-lardons_35733.aspx
Blanc de poulet aux endives, champignons et lardons	Persil	Petroselinum crispum	5 g	0.72 g	180.0	85.5	3.48	0.63	3.71	8	269.5	31.75	2.05	0.49	https://www.marmiton.org/recettes/recette_blanc-de-poulet-aux-endives-champignons-et-lardons_35733.aspx
Blanc de poulet aux endives, champignons et lardons	Poivre	Piper nigrum	1 g	0.91 g	1380.0	9	39.5	7.5	13.3	8	269.5	31.75	2.05	0.49	https://www.marmiton.org/recettes/recette_blanc-de-poulet-aux-endives-champignons-et-lardons_35733.aspx
Blanc de poulet aux endives, champignons et lardons	Sel	NA	1 g	1.0 g	0.0	0.027	0	0	0	8	269.5	31.75	2.05	0.49	https://www.marmiton.org/recettes/recette_blanc-de-poulet-aux-endives-champignons-et-lardons_35733.aspx
Rôti de cheval au vin rouge	Endive	Cichorium intybus	100 g	5.7 g	84.8	94.3	2.83	 0.5	1.19	8	269.5	31.75	2.05	0.49	https://www.marmiton.org/recettes/recette_roti-de-cheval-au-vin-rouge_44643.aspx
Rôti de cheval au vin rouge	Oignon	Allium cepa	120 g	12.48 g	NA	89.6	6.25	0.62	1.1	8	269.5	31.75	2.05	0.49	https://www.marmiton.org/recettes/recette_roti-de-cheval-au-vin-rouge_44643.aspx
Rôti de cheval au vin rouge	Lardons fumés	Sus scrofa	125 g	55.38 g	1140.0	55.7	0.96	22.6	16.7	8	269.5	31.75	2.05	0.49	https://www.marmiton.org/recettes/recette_roti-de-cheval-au-vin-rouge_44643.aspx
Rôti de cheval au vin rouge	Champignon de paris	Dikarya	200 g	12.2 g	118.0	93.9	3.15	0.36	2.62	8	269.5	31.75	2.05	0.49	https://www.marmiton.org/recettes/recette_roti-de-cheval-au-vin-rouge_44643.aspx
Rôti de cheval au vin rouge	Crème fraîche	Bos taurus	50 g	17.25 g	1250.0	65.5	2.8	30.7	3	8	269.5	31.75	2.05	0.49	https://www.marmiton.org/recettes/recette_roti-de-cheval-au-vin-rouge_44643.aspx
Rôti de cheval au vin rouge	Cognac	NA	15 g	NA	NA	NA	NA	NA	NA	8	269.5	31.75	2.05	0.49	https://www.marmiton.org/recettes/recette_roti-de-cheval-au-vin-rouge_44643.aspx
Rôti de cheval au vin rouge	Farine	Triticum aestivum	15 g	13.12 g	1480.0	12.5	73.7	1	9.03	8	269.5	31.75	2.05	0.49	https://www.marmiton.org/recettes/recette_roti-de-cheval-au-vin-rouge_44643.aspx
Rôti de cheval au vin rouge	Beurre	Bos taurus	30 g	25.38 g	3100.0	15.4	0.9	82.9	0.7	8	269.5	31.75	2.05	0.49	https://www.marmiton.org/recettes/recette_roti-de-cheval-au-vin-rouge_44643.aspx
Rôti de cheval au vin rouge	Persil	Petroselinum crispum	5 g	0.72 g	180.0	85.5	3.48	0.63	3.71	8	269.5	31.75	2.05	0.49	https://www.marmiton.org/recettes/recette_roti-de-cheval-au-vin-rouge_44643.aspx
Rôti de cheval au vin rouge	Poivre	Piper nigrum	1 g	0.91 g	1380.0	9	39.5	7.5	13.3	8	269.5	31.75	2.05	0.49	https://www.marmiton.org/recettes/recette_roti-de-cheval-au-vin-rouge_44643.aspx
Rôti de cheval au vin rouge	Sel	NA	1 g	1.0 g	0.0	0.027	0	0	0	8	269.5	31.75	2.05	0.49	https://www.marmiton.org/recettes/recette_roti-de-cheval-au-vin-rouge_44643.aspx

